account,annual_revenue,engagement_score,support_tickets_qtr,nps,tenure_months,risk_flag,segment
Account 070,32223,39.9,10,28,41,True,Long tail
Account 071,75643,47.3,3,27,7,False,Core value
Account 072,71622,59.1,8,-7,25,True,Core value
Account 073,81115,29.6,4,29,1,True,Core value
Account 074,66354,29.4,5,23,38,True,Core value
Account 075,159554,52.6,4,8,32,True,High value
Account 076,118616,59.2,9,39,33,False,Core value
Account 077,81231,53.0,5,55,1,False,Core value
Account 078,25714,87.6,4,13,37,False,Long tail
Account 079,25012,57.0,2,0,36,True,Long tail
Account 080,8534,66.5,9,20,34,False,Long tail
Account 081,88246,88.8,5,26,54,False,Core value
Account 082,9215,90.7,10,60,22,False,Long tail
Account 083,104873,31.4,5,20,19,True,Core value
Account 084,250453,53.2,4,25,42,False,High value
Account 085,18285,80.9,6,44,5,False,Long tail
Account 086,25675,35.2,7,38,29,True,Long tail
Account 087,30968,43.4,6,15,2,True,Long tail
Account 088,100366,36.6,7,-7,19,True,Core value
Account 089,21857,35.5,5,2,29,True,Long tail
Account 090,42269,39.6,6,-5,22,True,Long tail
Account 091,29689,63.2,9,-3,46,True,Long tail
Account 092,37917,82.8,8,59,45,False,Long tail
Account 093,151971,87.5,8,21,3,False,High value
Account 094,19961,60.2,11,25,16,False,Long tail
Account 095,50710,24.5,5,35,40,True,Long tail
Account 096,60703,59.0,7,38,27,False,Long tail
Account 097,102960,53.9,4,58,46,False,Core value
Account 098,15239,66.3,7,6,1,True,Long tail
Account 099,129662,57.7,4,20,23,False,High value
Account 100,70305,27.7,4,9,11,True,Core value
Account 101,104417,67.4,4,39,17,False,Core value
Account 102,50705,22.8,15,66,32,True,Long tail
Account 103,10874,47.6,6,47,20,False,Long tail
Account 104,26548,65.6,7,73,14,False,Long tail
Account 105,99240,66.3,9,14,19,False,Core value
Account 106,49139,88.3,4,-22,20,True,Long tail
Account 107,45500,17.5,9,34,22,True,Long tail
Account 108,238393,66.1,5,-9,15,True,High value
Account 109,344886,72.4,3,8,34,True,High value
Account 110,45979,54.1,4,54,20,False,Long tail
Account 111,270740,71.5,5,37,19,False,High value
Account 112,7904,40.2,5,54,35,True,Long tail
Account 113,7519,71.8,8,-13,31,True,Long tail
Account 114,103741,69.7,7,64,22,False,Core value
Account 115,37554,42.3,6,59,18,True,Long tail
Account 116,80047,48.0,7,23,1,False,Core value
Account 117,75675,56.6,4,21,32,False,Core value
Account 118,43863,48.2,4,23,19,False,Long tail
Account 119,87835,78.8,6,5,18,True,Core value
Account 120,54445,63.2,5,54,45,False,Long tail
